63543
Test: public void testIntegerMismatchFailuresDoNotAdvance() throws IOException { JsonReader reader = new JsonReader(reader("[1.5]")); reader.beginArray(); try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } reader.endArray(); }
 0.00430189 0.00200188 0.0027271  0.00136844 0.0041786  0.00210527
 0.00699004 0.00775602 0.00210527 0.00728996 0.00369055 0.0114698
 0.00412485 0.00434736 0.00490369 0.00136844]
[0.0029551  0.00163244 0.00774378 0.0080556  0.00187318 0.0057609
 0.00163244 0.00528557 0.00223997 0.00194129 0.0078645  0.00608273
 0.00402796 0.00922153 0.0057609  0.00528557 0.00223997 0.00287829
 0.00153816 0.00163244 0.00563638 0.0078645  0.00608273 0.00402796
 0.00317585 0.0057609  0.00212668 0.00223997 0.00475765 0.00415516
 0.0078645  0.00431812 0.00201163 0.00115922 0.0057609  0.00288724
 0.00168905 0.00942742 0.00413135 0.00163244 0.00390374 0.00260721
 0.00545241 0.00305354 0.00411634 0.00305354 0.00545241 0.0045781
 0.00578415 0.00545241 0.00305354 0.00128396 0.00305354 0.00545241
 0.00571336 0.00545241 0.00305354 0.00687447 0.00305354 0.00545241
 0.00915661 0.00545241 0.00305354 0.0020395  0.00153816 0.00710871
 0.00223997 0.00676787 0.0045747  0.00279417 0.00446504 0.00392395
 0.00563638 0.00153816 0.0078645  0.00608273 0.00402796 0.00425693
 0.0057609  0.00543679 0.00223997 0.00168905 0.00444542 0.00404309
 0.00586747 0.00889433 0.00606179 0.00421108 0.00153816 0.00432924
 0.0078645  0.00608273 0.00402796 0.00318108 0.00301087 0.00469517
 0.0057609  0.0078645  0.00608273 0.00402796 0.00350228 0.0057609
 0.00543679 0.00223997 0.00242936 0.00153816 0.00432924 0.0057609
 0.00543679 0.00223997 0.00307787 0.00402796 0.00318108 0.00539347
 0.00512062 0.00296992 0.00269808 0.00153816 0.00512079 0.0057609
 0.00212668 0.00223997 0.00445329 0.00710871 0.00223997 0.00676787
 0.0045747  0.01177684 0.00446504 0.00392395 0.00563638 0.00153816
 0.00310285 0.00727648 0.00575114 0.0057609  0.00153816 0.00153816
 0.00432924 0.0057609  0.00288724 0.00168905 0.00412712 0.00413135
 0.00163244 0.00390374 0.00260721 0.00545241 0.00305354 0.01233294
 0.00305354 0.00545241 0.0045781  0.00578415 0.00545241 0.00305354
 0.00128396 0.00305354 0.00545241 0.00571336 0.00545241 0.00305354
 0.00687447 0.00305354 0.00545241 0.00915661 0.00545241 0.00305354
 0.0020395  0.00153816 0.00156662 0.00438741 0.00729888 0.00223997
 0.00461857 0.00212668 0.00223997 0.00475765 0.0034485  0.0078645
 0.00890769 0.00201163 0.00311308 0.0057609  0.00288724 0.00168905
 0.00942742 0.00413135 0.00163244 0.00390374 0.00260721 0.00545241
 0.00305354 0.00543679 0.00305354 0.00545241 0.0045781  0.00578415
 0.00545241 0.00305354 0.00128396 0.00305354 0.00545241 0.00571336
 0.00545241 0.00305354 0.00687447 0.00305354 0.00545241 0.00915661
 0.00545241 0.00305354 0.0020395  0.00153816 0.00543679 0.00223997
 0.00853465 0.00710871 0.00223997 0.00676787 0.0045747  0.01177684
 0.00446504 0.00392395 0.00563638 0.00153816]
[0.00380309 0.00227698 0.00703976 0.00578118 0.00248743 0.00443544
 0.00227698 0.00644864 0.00319353 0.00303505 0.00844595 0.00709963
 0.00425608 0.00851893 0.00443544 0.00644864 0.00319353 0.00321434
 0.00189771 0.00227698 0.00653254 0.00844595 0.00709963 0.00425608
 0.00305738 0.00443544 0.00232844 0.00319353 0.00493502 0.00304631
 0.00844595 0.00442149 0.0032121  0.00159755 0.00443544 0.00310916
 0.00179748 0.00593872 0.00289639 0.00227698 0.00466204 0.00307879
 0.00514203 0.00339798 0.00566752 0.00339798 0.00514203 0.00448935
 0.00610902 0.00514203 0.00339798 0.00215095 0.00339798 0.00514203
 0.00363955 0.00514203 0.00339798 0.0054344  0.00339798 0.00514203
 0.00901178 0.00514203 0.00339798 0.00347383 0.00189771 0.00740714
 0.00319353 0.00673232 0.00453465 0.00294038 0.00427884 0.00420095
 0.00653254 0.00189771 0.00844595 0.00709963 0.00425608 0.00488843
 0.00443544 0.00505816 0.00319353 0.00179748 0.00397279 0.00445987
 0.00467727 0.00533072 0.00537741 0.00413587 0.00189771 0.00459615
 0.00844595 0.00709963 0.00425608 0.00313268 0.00301903 0.0055093
 0.00443544 0.00844595 0.00709963 0.00425608 0.00449433 0.00443544
 0.00505816 0.00319353 0.00311383 0.00189771 0.00459615 0.00443544
 0.00505816 0.00319353 0.00344538 0.00425608 0.00313268 0.00516181
 0.00537531 0.0032894  0.00323631 0.00189771 0.00431427 0.00443544
 0.00232844 0.00319353 0.00533026 0.00740714 0.00319353 0.00673232
 0.00453465 0.00815668 0.00427884 0.00420095 0.00653254 0.00189771
 0.00347358 0.00735844 0.00355545 0.00443544 0.00189771 0.00189771
 0.00459615 0.00443544 0.00310916 0.00179748 0.00337577 0.00289639
 0.00227698 0.00466204 0.00307879 0.00514203 0.00339798 0.01194588
 0.00339798 0.00514203 0.00448935 0.00610902 0.00514203 0.00339798
 0.00215095 0.00339798 0.00514203 0.00363955 0.00514203 0.00339798
 0.0054344  0.00339798 0.00514203 0.00901178 0.00514203 0.00339798
 0.00347383 0.00189771 0.0023813  0.0045413  0.00524531 0.00319353
 0.00604518 0.00232844 0.00319353 0.00493502 0.00342079 0.00844595
 0.00640107 0.0032121  0.00297646 0.00443544 0.00310916 0.00179748
 0.00593872 0.00289639 0.00227698 0.00466204 0.00307879 0.00514203
 0.00339798 0.00505816 0.00339798 0.00514203 0.00448935 0.00610902
 0.00514203 0.00339798 0.00215095 0.00339798 0.00514203 0.00363955
 0.00514203 0.00339798 0.0054344  0.00339798 0.00514203 0.00901178
 0.00514203 0.00339798 0.00347383 0.00189771 0.00505816 0.00319353
 0.00620564 0.00740714 0.00319353 0.00673232 0.00453465 0.00815668
 0.00427884 0.00420095 0.00653254 0.00189771]
[0.00253813 0.00139786 0.00913652 0.00904018 0.00191384 0.00663984
 0.00139786 0.00451589 0.00183374 0.00346065 0.01063293 0.00728427
 0.00446039 0.0085691  0.00663984 0.00451589 0.00183374 0.00285255
 0.00102199 0.00139786 0.00533581 0.01063293 0.00728427 0.00446039
 0.00322636 0.00663984 0.00249757 0.00183374 0.0048882  0.00388915
 0.01063293 0.0051131  0.00121559 0.00097    0.00663984 0.00311356
 0.00147926 0.01692546 0.0047439  0.00139786 0.00412495 0.00147825
 0.00483749 0.00196287 0.00522425 0.00196287 0.00483749 0.00286848
 0.00559625 0.00483749 0.00196287 0.00113069 0.00196287 0.00483749
 0.00635871 0.00483749 0.00196287 0.0061575  0.00196287 0.00483749
 0.00813159 0.00483749 0.00196287 0.00240373 0.00102199 0.00722621
 0.00183374 0.00580919 0.003284   0.0031422  0.00488451 0.00441111
 0.00533581 0.00102199 0.01063293 0.00728427 0.00446039 0.00435385
 0.00663984 0.00508332 0.00183374 0.00147926 0.0037752  0.00329591
 0.00629094 0.0108919  0.00829463 0.00341365 0.00102199 0.00559675
 0.01063293 0.00728427 0.00446039 0.00345008 0.00332561 0.00589572
 0.00663984 0.01063293 0.00728427 0.00446039 0.00356555 0.00663984
 0.00508332 0.00183374 0.002053   0.00102199 0.00559675 0.00663984
 0.00508332 0.00183374 0.00333902 0.00446039 0.00345008 0.00841545
 0.00457562 0.0020326  0.00196648 0.00102199 0.00526102 0.00663984
 0.00249757 0.00183374 0.00452292 0.00722621 0.00183374 0.00580919
 0.003284   0.00991616 0.00488451 0.00441111 0.00533581 0.00102199
 0.0025313  0.00999686 0.00376064 0.00663984 0.00102199 0.00102199
 0.00559675 0.00663984 0.00311356 0.00147926 0.00375098 0.0047439
 0.00139786 0.00412495 0.00147825 0.00483749 0.00196287 0.01546947
 0.00196287 0.00483749 0.00286848 0.00559625 0.00483749 0.00196287
 0.00113069 0.00196287 0.00483749 0.00635871 0.00483749 0.00196287
 0.0061575  0.00196287 0.00483749 0.00813159 0.00483749 0.00196287
 0.00240373 0.00102199 0.00148156 0.00487138 0.00701591 0.00183374
 0.00428452 0.00249757 0.00183374 0.0048882  0.00376443 0.01063293
 0.00889736 0.00121559 0.00278915 0.00663984 0.00311356 0.00147926
 0.01692546 0.0047439  0.00139786 0.00412495 0.00147825 0.00483749
 0.00196287 0.00508332 0.00196287 0.00483749 0.00286848 0.00559625
 0.00483749 0.00196287 0.00113069 0.00196287 0.00483749 0.00635871
 0.00483749 0.00196287 0.0061575  0.00196287 0.00483749 0.00813159
 0.00483749 0.00196287 0.00240373 0.00102199 0.00508332 0.00183374
 0.00850145 0.00722621 0.00183374 0.00580919 0.003284   0.00991616
 0.00488451 0.00441111 0.00533581 0.00102199]
[0.00376897 0.00144186 0.01123009 0.00825586 0.00188119 0.00599278
 0.00144186 0.00460882 0.00197041 0.0023975  0.0090503  0.00790301
 0.00401633 0.00906245 0.00599278 0.00460882 0.00197041 0.00283744
 0.00140967 0.00144186 0.00567481 0.0090503  0.00790301 0.00401633
 0.00308881 0.00599278 0.00276937 0.00197041 0.00484376 0.00305758
 0.0090503  0.00460957 0.00204895 0.00091082 0.00599278 0.00264954
 0.00146929 0.01450709 0.00444627 0.00144186 0.00527229 0.00205056
 0.00491368 0.00266833 0.00556804 0.00266833 0.00491368 0.00313689
 0.00552003 0.00491368 0.00266833 0.00105416 0.00266833 0.00491368
 0.00560392 0.00491368 0.00266833 0.0059639  0.00266833 0.00491368
 0.00849082 0.00491368 0.00266833 0.00259851 0.00140967 0.00845165
 0.00197041 0.00622837 0.00408821 0.00351686 0.00361932 0.00400888
 0.00567481 0.00140967 0.0090503  0.00790301 0.00401633 0.00401628
 0.00599278 0.00495265 0.00197041 0.00146929 0.00368502 0.00387118
 0.00544724 0.00792505 0.00727424 0.00389694 0.00140967 0.0057959
 0.0090503  0.00790301 0.00401633 0.00294852 0.00354518 0.00513281
 0.00599278 0.0090503  0.00790301 0.00401633 0.00359278 0.00599278
 0.00495265 0.00197041 0.00242129 0.00140967 0.0057959  0.00599278
 0.00495265 0.00197041 0.00303737 0.00401633 0.00294852 0.0053895
 0.00547783 0.0027759  0.00204672 0.00140967 0.00467542 0.00599278
 0.00276937 0.00197041 0.00469202 0.00845165 0.00197041 0.00622837
 0.00408821 0.01004693 0.00361932 0.00400888 0.00567481 0.00140967
 0.00303091 0.00783631 0.0040509  0.00599278 0.00140967 0.00140967
 0.0057959  0.00599278 0.00264954 0.00146929 0.00369482 0.00444627
 0.00144186 0.00527229 0.00205056 0.00491368 0.00266833 0.01599712
 0.00266833 0.00491368 0.00313689 0.00552003 0.00491368 0.00266833
 0.00105416 0.00266833 0.00491368 0.00560392 0.00491368 0.00266833
 0.0059639  0.00266833 0.00491368 0.00849082 0.00491368 0.00266833
 0.00259851 0.00140967 0.00156528 0.00450661 0.00647084 0.00197041
 0.00482701 0.00276937 0.00197041 0.00484376 0.00298804 0.0090503
 0.01001583 0.00204895 0.00254894 0.00599278 0.00264954 0.00146929
 0.01450709 0.00444627 0.00144186 0.00527229 0.00205056 0.00491368
 0.00266833 0.00495265 0.00266833 0.00491368 0.00313689 0.00552003
 0.00491368 0.00266833 0.00105416 0.00266833 0.00491368 0.00560392
 0.00491368 0.00266833 0.0059639  0.00266833 0.00491368 0.00849082
 0.00491368 0.00266833 0.00259851 0.00140967 0.00495265 0.00197041
 0.00750303 0.00845165 0.00197041 0.00622837 0.00408821 0.01004693
 0.00361932 0.00400888 0.00567481 0.00140967]
[0.00380309 0.00227698 0.00703976 0.00578118 0.00248743 0.00443544
 0.00227698 0.00644864 0.00319353 0.00303505 0.00844595 0.00709963
 0.00425608 0.00851893 0.00443544 0.00644864 0.00319353 0.00321434
 0.00189771 0.00227698 0.00653254 0.00844595 0.00709963 0.00425608
 0.00305738 0.00443544 0.00232844 0.00319353 0.00493502 0.00304631
 0.00844595 0.00442149 0.0032121  0.00159755 0.00443544 0.00310916
 0.00179748 0.00593872 0.00289639 0.00227698 0.00466204 0.00307879
 0.00514203 0.00339798 0.00566752 0.00339798 0.00514203 0.00448935
 0.00610902 0.00514203 0.00339798 0.00215095 0.00339798 0.00514203
 0.00363955 0.00514203 0.00339798 0.0054344  0.00339798 0.00514203
 0.00901178 0.00514203 0.00339798 0.00347383 0.00189771 0.00740714
 0.00319353 0.00673232 0.00453465 0.00294038 0.00427884 0.00420095
 0.00653254 0.00189771 0.00844595 0.00709963 0.00425608 0.00488843
 0.00443544 0.00505816 0.00319353 0.00179748 0.00397279 0.00445987
 0.00467727 0.00533072 0.00537741 0.00413587 0.00189771 0.00459615
 0.00844595 0.00709963 0.00425608 0.00313268 0.00301903 0.0055093
 0.00443544 0.00844595 0.00709963 0.00425608 0.00449433 0.00443544
 0.00505816 0.00319353 0.00311383 0.00189771 0.00459615 0.00443544
 0.00505816 0.00319353 0.00344538 0.00425608 0.00313268 0.00516181
 0.00537531 0.0032894  0.00323631 0.00189771 0.00431427 0.00443544
 0.00232844 0.00319353 0.00533026 0.00740714 0.00319353 0.00673232
 0.00453465 0.00815668 0.00427884 0.00420095 0.00653254 0.00189771
 0.00347358 0.00735844 0.00355545 0.00443544 0.00189771 0.00189771
 0.00459615 0.00443544 0.00310916 0.00179748 0.00337577 0.00289639
 0.00227698 0.00466204 0.00307879 0.00514203 0.00339798 0.01194588
 0.00339798 0.00514203 0.00448935 0.00610902 0.00514203 0.00339798
 0.00215095 0.00339798 0.00514203 0.00363955 0.00514203 0.00339798
 0.0054344  0.00339798 0.00514203 0.00901178 0.00514203 0.00339798
 0.00347383 0.00189771 0.0023813  0.0045413  0.00524531 0.00319353
 0.00604518 0.00232844 0.00319353 0.00493502 0.00342079 0.00844595
 0.00640107 0.0032121  0.00297646 0.00443544 0.00310916 0.00179748
 0.00593872 0.00289639 0.00227698 0.00466204 0.00307879 0.00514203
 0.00339798 0.00505816 0.00339798 0.00514203 0.00448935 0.00610902
 0.00514203 0.00339798 0.00215095 0.00339798 0.00514203 0.00363955
 0.00514203 0.00339798 0.0054344  0.00339798 0.00514203 0.00901178
 0.00514203 0.00339798 0.00347383 0.00189771 0.00505816 0.00319353
 0.00620564 0.00740714 0.00319353 0.00673232 0.00453465 0.00815668
 0.00427884 0.00420095 0.00653254 0.00189771]
[0.00275982 0.00169419 0.011075   0.01056655 0.00146512 0.00533127
 0.00169419 0.00454916 0.00262345 0.0025726  0.009198   0.00741061
 0.0043171  0.00890349 0.00533127 0.00454916 0.00262345 0.00229336
 0.00146668 0.00169419 0.00658893 0.009198   0.00741061 0.0043171
 0.0031032  0.00533127 0.00237673 0.00262345 0.00492786 0.00334938
 0.009198   0.00434461 0.00183394 0.00118008 0.00533127 0.00280384
 0.00148515 0.01550743 0.00562463 0.00169419 0.00359462 0.00182107
 0.00445533 0.00268683 0.00472029 0.00268683 0.00445533 0.00370035
 0.0057302  0.00445533 0.00268683 0.00133046 0.00268683 0.00445533
 0.00562802 0.00445533 0.00268683 0.0063231  0.00268683 0.00445533
 0.0097077  0.00445533 0.00268683 0.00300744 0.00146668 0.00754218
 0.00262345 0.00729905 0.00429753 0.00326974 0.00412887 0.00347659
 0.00658893 0.00146668 0.009198   0.00741061 0.0043171  0.00369295
 0.00533127 0.00366999 0.00262345 0.00148515 0.00418728 0.00329089
 0.00606867 0.00844901 0.00936817 0.00382252 0.00146668 0.00427511
 0.009198   0.00741061 0.0043171  0.00412874 0.00404313 0.00495737
 0.00533127 0.009198   0.00741061 0.0043171  0.00258738 0.00533127
 0.00366999 0.00262345 0.00260968 0.00146668 0.00427511 0.00533127
 0.00366999 0.00262345 0.00306929 0.0043171  0.00412874 0.00622528
 0.00391192 0.00198448 0.00207578 0.00146668 0.00504107 0.00533127
 0.00237673 0.00262345 0.004811   0.00754218 0.00262345 0.00729905
 0.00429753 0.01181535 0.00412887 0.00347659 0.00658893 0.00146668
 0.00272113 0.00799355 0.00354483 0.00533127 0.00146668 0.00146668
 0.00427511 0.00533127 0.00280384 0.00148515 0.00399445 0.00562463
 0.00169419 0.00359462 0.00182107 0.00445533 0.00268683 0.01395555
 0.00268683 0.00445533 0.00370035 0.0057302  0.00445533 0.00268683
 0.00133046 0.00268683 0.00445533 0.00562802 0.00445533 0.00268683
 0.0063231  0.00268683 0.00445533 0.0097077  0.00445533 0.00268683
 0.00300744 0.00146668 0.00176329 0.00456337 0.00643428 0.00262345
 0.00479895 0.00237673 0.00262345 0.00492786 0.00303064 0.009198
 0.00919372 0.00183394 0.00278004 0.00533127 0.00280384 0.00148515
 0.01550743 0.00562463 0.00169419 0.00359462 0.00182107 0.00445533
 0.00268683 0.00366999 0.00268683 0.00445533 0.00370035 0.0057302
 0.00445533 0.00268683 0.00133046 0.00268683 0.00445533 0.00562802
 0.00445533 0.00268683 0.0063231  0.00268683 0.00445533 0.0097077
 0.00445533 0.00268683 0.00300744 0.00146668 0.00366999 0.00262345
 0.00808087 0.00754218 0.00262345 0.00729905 0.00429753 0.01181535
 0.00412887 0.00347659 0.00658893 0.00146668]
[0.00249181 0.00140113 0.00837069 0.00891479 0.00179925 0.00560331
 0.00140113 0.00448089 0.00178831 0.00286603 0.0087173  0.00617945
 0.00412536 0.00963776 0.00560331 0.00448089 0.00178831 0.0026159
 0.00164061 0.00140113 0.00521629 0.0087173  0.00617945 0.00412536
 0.00240512 0.00560331 0.00274059 0.00178831 0.00431392 0.00293372
 0.0087173  0.00486525 0.00161534 0.00122778 0.00560331 0.00235831
 0.00132133 0.01508525 0.00432038 0.00140113 0.00449615 0.00199041
 0.00482232 0.00231989 0.00517154 0.00231989 0.00482232 0.00405529
 0.00512562 0.00482232 0.00231989 0.00084819 0.00231989 0.00482232
 0.00874188 0.00482232 0.00231989 0.00555797 0.00231989 0.00482232
 0.01089255 0.00482232 0.00231989 0.00257236 0.00164061 0.00709924
 0.00178831 0.00821389 0.00380551 0.00311266 0.00419441 0.00404824
 0.00521629 0.00164061 0.0087173  0.00617945 0.00412536 0.00451878
 0.00560331 0.00605825 0.00178831 0.00132133 0.00370845 0.00402422
 0.00579833 0.0130758  0.00840482 0.00381564 0.00164061 0.00569728
 0.0087173  0.00617945 0.00412536 0.00328547 0.00389118 0.00529187
 0.00560331 0.0087173  0.00617945 0.00412536 0.00421851 0.00560331
 0.00605825 0.00178831 0.00194825 0.00164061 0.00569728 0.00560331
 0.00605825 0.00178831 0.00259281 0.00412536 0.00328547 0.00409684
 0.00465909 0.00286158 0.00206713 0.00164061 0.00483629 0.00560331
 0.00274059 0.00178831 0.00517827 0.00709924 0.00178831 0.00821389
 0.00380551 0.01071193 0.00419441 0.00404824 0.00521629 0.00164061
 0.00268725 0.00920716 0.00488811 0.00560331 0.00164061 0.00164061
 0.00569728 0.00560331 0.00235831 0.00132133 0.00438441 0.00432038
 0.00140113 0.00449615 0.00199041 0.00482232 0.00231989 0.01550476
 0.00231989 0.00482232 0.00405529 0.00512562 0.00482232 0.00231989
 0.00084819 0.00231989 0.00482232 0.00874188 0.00482232 0.00231989
 0.00555797 0.00231989 0.00482232 0.01089255 0.00482232 0.00231989
 0.00257236 0.00164061 0.00139651 0.00478501 0.00877584 0.00178831
 0.00403755 0.00274059 0.00178831 0.00431392 0.00279574 0.0087173
 0.00866529 0.00161534 0.00271658 0.00560331 0.00235831 0.00132133
 0.01508525 0.00432038 0.00140113 0.00449615 0.00199041 0.00482232
 0.00231989 0.00605825 0.00231989 0.00482232 0.00405529 0.00512562
 0.00482232 0.00231989 0.00084819 0.00231989 0.00482232 0.00874188
 0.00482232 0.00231989 0.00555797 0.00231989 0.00482232 0.01089255
 0.00482232 0.00231989 0.00257236 0.00164061 0.00605825 0.00178831
 0.00781453 0.00709924 0.00178831 0.00821389 0.00380551 0.01071193
 0.00419441 0.00404824 0.00521629 0.00164061]
[0.00216118 0.00104466 0.01124969 0.01250145 0.00149929 0.00510763
 0.00104466 0.00317996 0.00173976 0.00246178 0.01239645 0.00586037
 0.0042222  0.01060527 0.00510763 0.00317996 0.00173976 0.00191044
 0.00075993 0.00104466 0.00539238 0.01239645 0.00586037 0.0042222
 0.00260146 0.00510763 0.00286478 0.00173976 0.00483757 0.0026919
 0.01239645 0.00368376 0.000896   0.00090367 0.00510763 0.00216057
 0.0008592  0.02438575 0.00463913 0.00104466 0.005268   0.00116744
 0.00362886 0.00183922 0.00520606 0.00183922 0.00362886 0.00277293
 0.00567542 0.00362886 0.00183922 0.00057463 0.00183922 0.00362886
 0.01016869 0.00362886 0.00183922 0.00607257 0.00183922 0.00362886
 0.01117579 0.00362886 0.00183922 0.00227693 0.00075993 0.00761692
 0.00173976 0.00747881 0.00335997 0.00324397 0.00498417 0.00288184
 0.00539238 0.00075993 0.01239645 0.00586037 0.0042222  0.00567638
 0.00510763 0.00499522 0.00173976 0.0008592  0.00333127 0.00293051
 0.00533172 0.01622343 0.00820937 0.00309998 0.00075993 0.00777949
 0.01239645 0.00586037 0.0042222  0.00411567 0.00466238 0.00414546
 0.00510763 0.01239645 0.00586037 0.0042222  0.00241289 0.00510763
 0.00499522 0.00173976 0.00170503 0.00075993 0.00777949 0.00510763
 0.00499522 0.00173976 0.00267372 0.0042222  0.00411567 0.00524636
 0.00473278 0.00172275 0.00126697 0.00075993 0.00425555 0.00510763
 0.00286478 0.00173976 0.00319913 0.00761692 0.00173976 0.00747881
 0.00335997 0.01387067 0.00498417 0.00288184 0.00539238 0.00075993
 0.00202616 0.01146326 0.00309911 0.00510763 0.00075993 0.00075993
 0.00777949 0.00510763 0.00216057 0.0008592  0.00340563 0.00463913
 0.00104466 0.005268   0.00116744 0.00362886 0.00183922 0.02088925
 0.00183922 0.00362886 0.00277293 0.00567542 0.00362886 0.00183922
 0.00057463 0.00183922 0.00362886 0.01016869 0.00362886 0.00183922
 0.00607257 0.00183922 0.00362886 0.01117579 0.00362886 0.00183922
 0.00227693 0.00075993 0.00096659 0.00525856 0.00843214 0.00173976
 0.00383898 0.00286478 0.00173976 0.00483757 0.00244634 0.01239645
 0.01049342 0.000896   0.00276343 0.00510763 0.00216057 0.0008592
 0.02438575 0.00463913 0.00104466 0.005268   0.00116744 0.00362886
