63538
Test: public void testLongLargerThanMaxLongThatWrapsAround() throws IOException { JsonReader reader = new JsonReader(reader("[22233720368547758070]")); reader.setLenient(true); reader.beginArray(); try { reader.nextLong(); fail(); } catch (NumberFormatException expected) { } }
 0.00310783 0.01699739 0.00310783 0.00515487 0.00429408 0.00792308
 0.00515487 0.00310783 0.00166305 0.00310783 0.00515487 0.0071148
 0.00515487 0.00310783 0.0066364  0.00310783 0.00515487 0.01083311
 0.00515487 0.00310783 0.003391   0.00179445 0.00937551 0.0026407
 0.00457381 0.00538286 0.0066296  0.0026407  0.00508583 0.00595788
 0.00284233 0.0026407  0.00240808 0.00371012 0.0096529  0.00798681
 0.00243859 0.00348028 0.00524048 0.00331854 0.00188537 0.01628744
 0.00621469 0.00595788 0.00406878 0.00257409 0.00515487 0.00310783
 0.00546105 0.00310783 0.00515487 0.00429408 0.00792308 0.00515487
 0.00310783 0.00166305 0.00310783 0.00515487 0.0071148  0.00515487
 0.00310783 0.0066364  0.00310783 0.00515487 0.01083311 0.00515487
 0.00310783 0.003391   0.00179445 0.00546105 0.0026407  0.00840608
 0.00195094 0.00532109 0.00310783 0.00466822 0.00432603 0.00840062
 0.00179445]
[0.00285392 0.00601574 0.00203011 0.00864129 0.001943   0.00752421
 0.00155217 0.00536306 0.00197439 0.0026894  0.01238557 0.00891093
 0.01764592 0.01110788 0.00752421 0.00536306 0.00197439 0.00286956
 0.00113497 0.01238557 0.00891093 0.00579514 0.00273172 0.00752421
 0.00897091 0.00197439 0.00714717 0.00382439 0.01203915 0.00560397
 0.00408063 0.00397341 0.00113497 0.01238557 0.00891093 0.01764592
 0.00440008 0.00752421 0.00609393 0.00197439 0.00151226 0.00418935
 0.00448529 0.00888577 0.01101632 0.00806921 0.00372389 0.00113497
 0.00558811 0.01238557 0.00891093 0.00579514 0.00532462 0.00465431
 0.00536306 0.00579514 0.00478009 0.00465431 0.00536306 0.00579514
 0.00358574 0.00752421 0.01238557 0.00891093 0.00579514 0.00358574
 0.00752421 0.00609393 0.00197439 0.00265851 0.00113497 0.00558811
 0.00752421 0.00609393 0.00197439 0.00318076 0.00579514 0.00532462
 0.00616119 0.00458576 0.00281921 0.00192014 0.00113497 0.00662627
 0.00752421 0.00601574 0.00256223 0.00197439 0.0021951  0.00897091
 0.00197439 0.00714717 0.00382439 0.01203915 0.00272341 0.00408063
 0.00769423 0.00113497 0.00285088 0.01066264 0.00456659 0.00752421
 0.00113497 0.00113497 0.00558811 0.00752421 0.00286602 0.00151226
 0.00386718 0.00573899 0.00601574 0.00469449 0.0015869  0.00451425
 0.00214651 0.01929542 0.00214651 0.00451425 0.00435618 0.00692792
 0.00451425 0.00214651 0.00094682 0.00214651 0.00451425 0.00751446
 0.00451425 0.00214651 0.00635591 0.00214651 0.00451425 0.00938148
 0.00451425 0.00214651 0.00292969 0.00113497 0.00897091 0.00197439
 0.00413673 0.00680279 0.00833177 0.00197439 0.0047803  0.00601574
 0.00256223 0.00197439 0.00148802 0.00327719 0.01238557 0.01138757
 0.00145477 0.00339022 0.00752421 0.00286602 0.00151226 0.02006517
 0.00573899 0.00601574 0.00469449 0.0015869  0.00451425 0.00214651
 0.00609393 0.00214651 0.00451425 0.00435618 0.00692792 0.00451425
 0.00214651 0.00094682 0.00214651 0.00451425 0.00751446 0.00451425
 0.00214651 0.00635591 0.00214651 0.00451425 0.00938148 0.00451425
 0.00214651 0.00292969 0.00113497 0.00609393 0.00197439 0.00828117
 0.0015271  0.00382439 0.00214651 0.00560397 0.00408063 0.00769423
 0.00113497]
[0.0028869  0.00500562 0.00228045 0.00980078 0.00227812 0.00621862
 0.00162943 0.00498943 0.00259509 0.00287542 0.01044869 0.00675332
 0.01805496 0.011517   0.00621862 0.00498943 0.00259509 0.00381075
 0.00146311 0.01044869 0.00675332 0.00571138 0.00364349 0.00621862
 0.00985998 0.00259509 0.00699992 0.0043506  0.01302901 0.00459035
 0.00412227 0.00350372 0.00146311 0.01044869 0.00675332 0.01805496
 0.00512699 0.00621862 0.00529467 0.00259509 0.00190926 0.00416408
 0.00391241 0.00670995 0.0122178  0.00981869 0.00401756 0.00146311
 0.00573443 0.01044869 0.00675332 0.00571138 0.00387631 0.00419143
 0.00498943 0.00571138 0.00486362 0.00419143 0.00498943 0.00571138
 0.00356429 0.00621862 0.01044869 0.00675332 0.00571138 0.00356429
 0.00621862 0.00529467 0.00259509 0.00332389 0.00146311 0.00573443
 0.00621862 0.00529467 0.00259509 0.00357117 0.00571138 0.00387631
 0.00688053 0.00548066 0.00248164 0.00204726 0.00146311 0.00547346
 0.00621862 0.00500562 0.00327127 0.00259509 0.00189703 0.00985998
 0.00259509 0.00699992 0.0043506  0.01302901 0.00122741 0.00412227
 0.00797364 0.00146311 0.00274117 0.01058033 0.00467796 0.00621862
 0.00146311 0.00146311 0.00573443 0.00621862 0.00294534 0.00190926
 0.00490272 0.00687696 0.00500562 0.00444029 0.0015392  0.00480845
 0.00343442 0.02117949 0.00343442 0.00480845 0.00375112 0.00661679
 0.00480845 0.00343442 0.00113972 0.00343442 0.00480845 0.00831131
 0.00480845 0.00343442 0.00756215 0.00343442 0.00480845 0.00908468
 0.00480845 0.00343442 0.00255996 0.00146311 0.00985998 0.00259509
 0.00341446 0.00631479 0.00759345 0.00259509 0.00521717 0.00500562
 0.00327127 0.00259509 0.00175138 0.00361817 0.01044869 0.01127571
 0.00162967 0.00380374 0.00621862 0.00294534 0.00190926 0.01816567
 0.00687696 0.00500562 0.00444029 0.0015392  0.00480845 0.00343442
 0.00529467 0.00343442 0.00480845 0.00375112 0.00661679 0.00480845
 0.00343442 0.00113972 0.00343442 0.00480845 0.00831131 0.00480845
 0.00343442 0.00756215 0.00343442 0.00480845 0.00908468 0.00480845
 0.00343442 0.00255996 0.00146311 0.00529467 0.00259509 0.00868793
 0.00165781 0.0043506  0.00343442 0.00459035 0.00412227 0.00797364
 0.00146311]
[0.00342128 0.005703   0.00196398 0.0086634  0.00226386 0.00899399
 0.00183328 0.0058667  0.00275475 0.00267205 0.0099192  0.00711024
 0.0096525  0.01006487 0.00899399 0.0058667  0.00275475 0.00359837
 0.00151692 0.0099192  0.00711024 0.0046803  0.00423408 0.00899399
 0.00769306 0.00275475 0.00686848 0.0040498  0.0138384  0.00438433
 0.00463685 0.00434428 0.00151692 0.0099192  0.00711024 0.0096525
 0.00509751 0.00899399 0.00625824 0.00275475 0.00224033 0.00443457
 0.00423906 0.00731854 0.00885304 0.0065329  0.00398538 0.00151692
 0.00594728 0.0099192  0.00711024 0.0046803  0.00509646 0.00406505
 0.0058667  0.0046803  0.00418417 0.00406505 0.0058667  0.0046803
 0.00408169 0.00899399 0.0099192  0.00711024 0.0046803  0.00408169
 0.00899399 0.00625824 0.00275475 0.00334538 0.00151692 0.00594728
 0.00899399 0.00625824 0.00275475 0.0036863  0.0046803  0.00509646
 0.0058675  0.00407258 0.00277364 0.00253336 0.00151692 0.00570363
 0.00899399 0.005703   0.00299578 0.00275475 0.00222801 0.00769306
 0.00275475 0.00686848 0.0040498  0.0138384  0.00246868 0.00463685
 0.00668388 0.00151692 0.00379466 0.00865746 0.00403605 0.00899399
 0.00151692 0.00151692 0.00594728 0.00899399 0.00356745 0.00224033
 0.00421862 0.00640114 0.005703   0.00438183 0.00210109 0.00493748
 0.0032512  0.01747202 0.0032512  0.00493748 0.00431668 0.00813936
 0.00493748 0.0032512  0.00176332 0.0032512  0.00493748 0.00695404
 0.00493748 0.0032512  0.00727357 0.0032512  0.00493748 0.00842965
 0.00493748 0.0032512  0.00346703 0.00151692 0.00769306 0.00275475
 0.00388879 0.00478138 0.00995312 0.00275475 0.00422895 0.005703
 0.00299578 0.00275475 0.00221361 0.00353232 0.0099192  0.00968826
 0.00199867 0.00331384 0.00899399 0.00356745 0.00224033 0.01179956
 0.00640114 0.005703   0.00438183 0.00210109 0.00493748 0.0032512
 0.00625824 0.0032512  0.00493748 0.00431668 0.00813936 0.00493748
 0.0032512  0.00176332 0.0032512  0.00493748 0.00695404 0.00493748
 0.0032512  0.00727357 0.0032512  0.00493748 0.00842965 0.00493748
 0.0032512  0.00346703 0.00151692 0.00625824 0.00275475 0.00877156
 0.00165097 0.0040498  0.0032512  0.00438433 0.00463685 0.00668388
 0.00151692]
[0.00285392 0.00601574 0.00203011 0.00864129 0.001943   0.00752421
 0.00155217 0.00536306 0.00197439 0.0026894  0.01238557 0.00891093
 0.01764592 0.01110788 0.00752421 0.00536306 0.00197439 0.00286956
 0.00113497 0.01238557 0.00891093 0.00579514 0.00273172 0.00752421
 0.00897091 0.00197439 0.00714717 0.00382439 0.01203915 0.00560397
 0.00408063 0.00397341 0.00113497 0.01238557 0.00891093 0.01764592
 0.00440008 0.00752421 0.00609393 0.00197439 0.00151226 0.00418935
 0.00448529 0.00888577 0.01101632 0.00806921 0.00372389 0.00113497
 0.00558811 0.01238557 0.00891093 0.00579514 0.00532462 0.00465431
 0.00536306 0.00579514 0.00478009 0.00465431 0.00536306 0.00579514
 0.00358574 0.00752421 0.01238557 0.00891093 0.00579514 0.00358574
 0.00752421 0.00609393 0.00197439 0.00265851 0.00113497 0.00558811
 0.00752421 0.00609393 0.00197439 0.00318076 0.00579514 0.00532462
 0.00616119 0.00458576 0.00281921 0.00192014 0.00113497 0.00662627
 0.00752421 0.00601574 0.00256223 0.00197439 0.0021951  0.00897091
 0.00197439 0.00714717 0.00382439 0.01203915 0.00272341 0.00408063
 0.00769423 0.00113497 0.00285088 0.01066264 0.00456659 0.00752421
 0.00113497 0.00113497 0.00558811 0.00752421 0.00286602 0.00151226
 0.00386718 0.00573899 0.00601574 0.00469449 0.0015869  0.00451425
 0.00214651 0.01929542 0.00214651 0.00451425 0.00435618 0.00692792
 0.00451425 0.00214651 0.00094682 0.00214651 0.00451425 0.00751446
 0.00451425 0.00214651 0.00635591 0.00214651 0.00451425 0.00938148
 0.00451425 0.00214651 0.00292969 0.00113497 0.00897091 0.00197439
 0.00413673 0.00680279 0.00833177 0.00197439 0.0047803  0.00601574
 0.00256223 0.00197439 0.00148802 0.00327719 0.01238557 0.01138757
 0.00145477 0.00339022 0.00752421 0.00286602 0.00151226 0.02006517
 0.00573899 0.00601574 0.00469449 0.0015869  0.00451425 0.00214651
 0.00609393 0.00214651 0.00451425 0.00435618 0.00692792 0.00451425
 0.00214651 0.00094682 0.00214651 0.00451425 0.00751446 0.00451425
 0.00214651 0.00635591 0.00214651 0.00451425 0.00938148 0.00451425
 0.00214651 0.00292969 0.00113497 0.00609393 0.00197439 0.00828117
 0.0015271  0.00382439 0.00214651 0.00560397 0.00408063 0.00769423
 0.00113497]
[0.00363966 0.00595788 0.00262894 0.0088478  0.00251099 0.00524048
 0.00194321 0.00581116 0.0026407  0.00343918 0.0096529  0.00909994
 0.01744892 0.01124028 0.00524048 0.00581116 0.0026407  0.00280039
 0.00179445 0.0096529  0.00909994 0.00465796 0.00330734 0.00524048
 0.00937551 0.0026407  0.00701559 0.00532109 0.01346281 0.00466822
 0.00432603 0.00365042 0.00179445 0.0096529  0.00909994 0.01744892
 0.00491328 0.00524048 0.00546105 0.0026407  0.00188537 0.00398769
 0.00395726 0.00602413 0.01205371 0.00780602 0.00453101 0.00179445
 0.00499946 0.0096529  0.00909994 0.00465796 0.00420702 0.00412777
 0.00581116 0.00465796 0.00443696 0.00412777 0.00581116 0.00465796
 0.00414314 0.00524048 0.0096529  0.00909994 0.00465796 0.00414314
 0.00524048 0.00546105 0.0026407  0.00352239 0.00179445 0.00499946
 0.00524048 0.00546105 0.0026407  0.0038462  0.00465796 0.00420702
 0.00806149 0.00494815 0.00267208 0.00242476 0.00179445 0.00586377
 0.00524048 0.00595788 0.00284233 0.0026407  0.00213922 0.00937551
 0.0026407  0.00701559 0.00532109 0.01346281 0.00210952 0.00432603
 0.00840062 0.00179445 0.00379678 0.00910863 0.00414462 0.00524048
 0.00179445 0.00179445 0.00499946 0.00524048 0.00331854 0.00188537
 0.00432541 0.00621469 0.00595788 0.00406878 0.00257409 0.00515487
 0.00310783 0.01699739 0.00310783 0.00515487 0.00429408 0.00792308
 0.00515487 0.00310783 0.00166305 0.00310783 0.00515487 0.0071148
 0.00515487 0.00310783 0.0066364  0.00310783 0.00515487 0.01083311
 0.00515487 0.00310783 0.003391   0.00179445 0.00937551 0.0026407
 0.00457381 0.00538286 0.0066296  0.0026407  0.00508583 0.00595788
 0.00284233 0.0026407  0.00240808 0.00371012 0.0096529  0.00798681
 0.00243859 0.00348028 0.00524048 0.00331854 0.00188537 0.01628744
 0.00621469 0.00595788 0.00406878 0.00257409 0.00515487 0.00310783
 0.00546105 0.00310783 0.00515487 0.00429408 0.00792308 0.00515487
 0.00310783 0.00166305 0.00310783 0.00515487 0.0071148  0.00515487
 0.00310783 0.0066364  0.00310783 0.00515487 0.01083311 0.00515487
 0.00310783 0.003391   0.00179445 0.00546105 0.0026407  0.00840608
 0.00195094 0.00532109 0.00310783 0.00466822 0.00432603 0.00840062
 0.00179445]
[0.00295672 0.0050716  0.00202821 0.01009261 0.00228579 0.00807929
 0.00170344 0.00661782 0.0026456  0.00380621 0.01065966 0.00721134
 0.0142456  0.00890915 0.00807929 0.00661782 0.0026456  0.00367578
 0.00135926 0.01065966 0.00721134 0.00459307 0.00378347 0.00807929
 0.00713583 0.0026456  0.00786286 0.00428029 0.01349924 0.00434491
 0.00464714 0.00405331 0.00135926 0.01065966 0.00721134 0.0142456
 0.00604634 0.00807929 0.0055269  0.0026456  0.00170942 0.00454449
 0.00500577 0.00723457 0.01298726 0.00565134 0.00461047 0.00135926
 0.00512077 0.01065966 0.00721134 0.00459307 0.00445774 0.00369953
 0.00661782 0.00459307 0.00537326 0.00369953 0.00661782 0.00459307
 0.00449554 0.00807929 0.01065966 0.00721134 0.00459307 0.00449554
 0.00807929 0.0055269  0.0026456  0.0031636  0.00135926 0.00512077
 0.00807929 0.0055269  0.0026456  0.00322521 0.00459307 0.00445774
 0.00750266 0.00469836 0.0026173  0.00247391 0.00135926 0.00573191
 0.00807929 0.0050716  0.0033121  0.0026456  0.00258274 0.00713583
 0.0026456  0.00786286 0.00428029 0.01349924 0.00186909 0.00464714
 0.00698449 0.00135926 0.00350632 0.00832343 0.00534918 0.00807929
 0.00135926 0.00135926 0.00512077 0.00807929 0.00349815 0.00170942
 0.0048957  0.00651606 0.0050716  0.00559335 0.00204438 0.00421952
 0.0031335  0.01799227 0.0031335  0.00421952 0.00381304 0.00803012
 0.00421952 0.0031335  0.00164158 0.0031335  0.00421952 0.00870909
 0.00421952 0.0031335  0.00676298 0.0031335  0.00421952 0.0102961
 0.00421952 0.0031335  0.00365902 0.00135926 0.00713583 0.0026456
 0.00396137 0.00530575 0.01024314 0.0026456  0.00391361 0.0050716
 0.0033121  0.0026456  0.00166935 0.00375247 0.01065966 0.00998503
 0.00164172 0.00325598 0.00807929 0.00349815 0.00170942 0.01343139
 0.00651606 0.0050716  0.00559335 0.00204438 0.00421952 0.0031335
 0.0055269  0.0031335  0.00421952 0.00381304 0.00803012 0.00421952
 0.0031335  0.00164158 0.0031335  0.00421952 0.00870909 0.00421952
 0.0031335  0.00676298 0.0031335  0.00421952 0.0102961  0.00421952
 0.0031335  0.00365902 0.00135926 0.0055269  0.0026456  0.00804967
 0.00181449 0.00428029 0.0031335  0.00434491 0.00464714 0.00698449
 0.00135926]
[0.00363966 0.00595788 0.00262894 0.0088478  0.00251099 0.00524048
 0.00194321 0.00581116 0.0026407  0.00343918 0.0096529  0.00909994
 0.01744892 0.01124028 0.00524048 0.00581116 0.0026407  0.00280039
 0.00179445 0.0096529  0.00909994 0.00465796 0.00330734 0.00524048
 0.00937551 0.0026407  0.00701559 0.00532109 0.01346281 0.00466822
 0.00432603 0.00365042 0.00179445 0.0096529  0.00909994 0.01744892
 0.00491328 0.00524048 0.00546105 0.0026407  0.00188537 0.00398769
 0.00395726 0.00602413 0.01205371 0.00780602 0.00453101 0.00179445
 0.00499946 0.0096529  0.00909994 0.00465796 0.00420702 0.00412777
 0.00581116 0.00465796 0.00443696 0.00412777 0.00581116 0.00465796
 0.00414314 0.00524048 0.0096529  0.00909994 0.00465796 0.00414314
 0.00524048 0.00546105 0.0026407  0.00352239 0.00179445 0.00499946
 0.00524048 0.00546105 0.0026407  0.0038462  0.00465796 0.00420702
 0.00806149 0.00494815 0.00267208 0.00242476 0.00179445 0.00586377
 0.00524048 0.00595788 0.00284233 0.0026407  0.00213922 0.00937551
 0.0026407  0.00701559 0.00532109 0.01346281 0.00210952 0.00432603
 0.00840062 0.00179445 0.00379678 0.00910863 0.00414462 0.00524048
 0.00179445 0.00179445 0.00499946 0.00524048 0.00331854 0.00188537
 0.00432541 0.00621469 0.00595788 0.00406878 0.00257409 0.00515487
 0.00310783 0.01699739 0.00310783 0.00515487 0.00429408 0.00792308
 0.00515487 0.00310783 0.00166305 0.00310783 0.00515487 0.0071148
 0.00515487 0.00310783 0.0066364  0.00310783 0.00515487 0.01083311
 0.00515487 0.00310783 0.003391   0.00179445 0.00937551 0.0026407
 0.00457381 0.00538286 0.0066296  0.0026407  0.00508583 0.00595788
 0.00284233 0.0026407  0.00240808 0.00371012 0.0096529  0.00798681
 0.00243859 0.00348028 0.00524048 0.00331854 0.00188537 0.01628744
 0.00621469 0.00595788 0.00406878 0.00257409 0.00515487 0.00310783
 0.00546105 0.00310783 0.00515487 0.00429408 0.00792308 0.00515487
 0.00310783 0.00166305 0.00310783 0.00515487 0.0071148  0.00515487
 0.00310783 0.0066364  0.00310783 0.00515487 0.01083311 0.00515487
 0.00310783 0.003391   0.00179445 0.00546105 0.0026407  0.00840608
 0.00195094 0.00532109 0.00310783 0.00466822 0.00432603 0.00840062
 0.00179445]
[0.00285392 0.00601574 0.00203011 0.00864129 0.001943   0.00752421
 0.00155217 0.00536306 0.00197439 0.0026894  0.01238557 0.00891093
 0.01764592 0.01110788 0.00752421 0.00536306 0.00197439 0.00286956
 0.00113497 0.01238557 0.00891093 0.00579514 0.00273172 0.00752421
 0.00897091 0.00197439 0.00714717 0.00382439 0.01203915 0.00560397
 0.00408063 0.00397341 0.00113497 0.01238557 0.00891093 0.01764592
 0.00440008 0.00752421 0.00609393 0.00197439 0.00151226 0.00418935
 0.00448529 0.00888577 0.01101632 0.00806921 0.00372389 0.00113497
 0.00558811 0.01238557 0.00891093 0.00579514 0.00532462 0.00465431
 0.00536306 0.00579514 0.00478009 0.00465431 0.00536306 0.00579514
 0.00358574 0.00752421 0.01238557 0.00891093 0.00579514 0.00358574
 0.00752421 0.00609393 0.00197439 0.00265851 0.00113497 0.00558811
 0.00752421 0.00609393 0.00197439 0.00318076 0.00579514 0.00532462
 0.00616119 0.00458576 0.00281921 0.00192014 0.00113497 0.00662627
 0.00752421 0.00601574 0.00256223 0.00197439 0.0021951  0.00897091
 0.00197439 0.00714717 0.00382439 0.01203915 0.00272341 0.00408063
 0.00769423 0.00113497 0.00285088 0.01066264 0.00456659 0.00752421
 0.00113497 0.00113497 0.00558811 0.00752421 0.00286602 0.00151226
 0.00386718 0.00573899 0.00601574 0.00469449 0.0015869  0.00451425
 0.00214651 0.01929542 0.00214651 0.00451425 0.00435618 0.00692792
 0.00451425 0.00214651 0.00094682 0.00214651 0.00451425 0.00751446
 0.00451425 0.00214651 0.00635591 0.00214651 0.00451425 0.00938148
 0.00451425 0.00214651 0.00292969 0.00113497 0.00897091 0.00197439
 0.00413673 0.00680279 0.00833177 0.00197439 0.0047803  0.00601574
 0.00256223 0.00197439 0.00148802 0.00327719 0.01238557 0.01138757
 0.00145477 0.00339022 0.00752421 0.00286602 0.00151226 0.02006517
 0.00573899 0.00601574 0.00469449 0.0015869  0.00451425 0.00214651
 0.00609393 0.00214651 0.00451425 0.00435618 0.00692792 0.00451425
 0.00214651 0.00094682 0.00214651 0.00451425 0.00751446 0.00451425
 0.00214651 0.00635591 0.00214651 0.00451425 0.00938148 0.00451425
 0.00214651 0.00292969 0.00113497 0.00609393 0.00197439 0.00828117
 0.0015271  0.00382439 0.00214651 0.00560397 0.00408063 0.00769423
 0.00113497]
[0.00360179 0.00470708 0.00262866 0.00913806 0.00290687 0.0061692
 0.00193056 0.00561211 0.00256681 0.00347545 0.00880041 0.00781671
 0.0113117  0.00929668 0.0061692  0.00561211 0.00256681 0.00336018
 0.00204883 0.00880041 0.00781671 0.00443337 0.0043008  0.0061692
 0.0113098  0.00256681 0.00750828 0.00420535 0.01130625 0.00453031
 0.00510988 0.00363571 0.00204883 0.00880041 0.00781671 0.0113117
 0.00604698 0.0061692  0.00624926 0.00256681 0.00206963 0.00603172
 0.00511763 0.00749774 0.00904019 0.00690838 0.00477034 0.00204883
 0.00493204 0.00880041 0.00781671 0.00443337 0.00384895 0.00450017
 0.00561211 0.00443337 0.00389909 0.00450017 0.00561211 0.00443337
 0.00462521 0.0061692  0.00880041 0.00781671 0.00443337 0.00462521
 0.0061692  0.00624926 0.00256681 0.00392903 0.00204883 0.00493204
 0.0061692  0.00624926 0.00256681 0.00430165 0.00443337 0.00384895
 0.00541172 0.00577315 0.00365921 0.00294053 0.00204883 0.00500528
 0.0061692  0.00470708 0.00273175 0.00256681 0.00297531 0.0113098
 0.00256681 0.00750828 0.00420535 0.01130625 0.0021349  0.00510988
 0.00748333 0.00204883 0.00421773 0.00832547 0.00480983 0.0061692
 0.00204883 0.00204883 0.00493204 0.0061692  0.00408286 0.00206963
 0.00466276 0.00569712 0.00470708 0.00694998 0.00310297 0.00553248
 0.00368438 0.01494928 0.00368438 0.00553248 0.00403562 0.00811076
 0.00553248 0.00368438 0.0018918  0.00368438 0.00553248 0.00618451
 0.00553248 0.00368438 0.00576472 0.00368438 0.00553248 0.01034904
 0.00553248 0.00368438 0.00372423 0.00204883 0.0113098  0.00256681
 0.00454798 0.00493653 0.00997512 0.00256681 0.00541245 0.00470708
 0.00273175 0.00256681 0.00254361 0.00463567 0.00880041 0.00714766
 0.00242729 0.00367428 0.0061692  0.00408286 0.00206963 0.0086528
 0.00569712 0.00470708 0.00694998 0.00310297 0.00553248 0.00368438
 0.00624926 0.00368438 0.00553248 0.00403562 0.00811076 0.00553248
